pedestrianId simTime groupId-PID5
20 181.4 1
13 181.5 1
12 181.7 1
3 181.8 0
7 181.9 1
20 182.0 1
6 182.1 1
15 182.1 1
8 182.2 0
12 182.3 1
13 182.3 1
3 182.5 0
7 182.6 1
20 182.6 1
6 182.7 1
15 182.8 1
8 183.0 0
12 183.0 1
13 183.0 1
3 183.1 0
20 183.1 1
6 183.3 1
7 183.3 1
15 183.5 1
12 183.6 1
8 183.7 0
20 183.7 1
3 183.8 0
13 183.8 1
6 183.9 1
7 184.0 1
15 184.1 1
12 184.3 1
20 184.3 1
3 184.5 0
8 184.5 0
13 184.5 1
6 184.6 1
7 184.8 1
15 184.8 1
12 184.9 1
20 184.9 1
3 185.1 0
6 185.2 1
8 185.2 0
13 185.3 1
7 185.5 1
15 185.5 1
20 185.5 1
12 185.6 1
3 185.8 0
6 185.8 1
8 186.0 0
13 186.0 1
20 186.1 1
7 186.2 1
15 186.2 1
12 186.3 1
3 186.5 0
6 186.5 1
20 186.7 1
8 186.8 0
13 186.8 1
7 186.9 1
12 186.9 1
15 186.9 1
6 187.1 1
3 187.2 0
20 187.2 1
8 187.5 0
13 187.5 1
7 187.6 1
12 187.6 1
15 187.6 1
6 187.7 1
3 187.8 0
20 187.8 1
12 188.2 1
8 188.3 0
13 188.3 1
15 188.3 1
6 188.4 1
7 188.4 1
20 188.4 1
3 188.5 0
12 188.9 1
15 188.9 1
6 189.0 1
8 189.0 0
13 189.0 1
20 189.0 1
7 189.1 1
3 189.2 0
12 189.5 1
6 189.6 1
15 189.6 1
20 189.6 1
3 189.8 0
7 189.8 1
8 189.8 0
13 189.8 1
6 190.2 1
12 190.2 1
20 190.2 1
15 190.3 1
3 190.5 0
7 190.5 1
8 190.5 0
13 190.6 1
20 190.8 1
6 190.9 1
12 190.9 1
15 191.0 1
3 191.2 0
7 191.3 1
8 191.3 0
13 191.3 1
20 191.3 1
6 191.5 1
12 191.5 1
15 191.7 1
3 191.9 0
20 191.9 1
7 192.0 1
6 192.1 1
8 192.1 0
13 192.1 1
12 192.2 1
15 192.4 1
3 192.5 0
20 192.5 1
7 192.7 1
6 192.8 1
8 192.8 0
12 192.8 1
13 192.8 1
15 193.1 1
20 193.1 1
3 193.2 0
6 193.4 1
7 193.4 1
12 193.5 1
8 193.6 0
13 193.6 1
20 193.7 1
3 193.9 0
6 194.0 1
7 194.1 1
12 194.1 1
8 194.3 0
13 194.3 1
20 194.3 1
3 194.5 0
6 194.6 1
12 194.8 1
7 194.9 1
20 194.9 1
8 195.1 0
13 195.1 1
3 195.2 0
12 195.4 1
20 195.4 1
7 195.6 1
13 195.8 1
3 195.9 0
8 195.9 0
20 196.0 1
12 196.1 1
7 196.3 1
3 196.5 0
8 196.6 0
13 196.6 1
12 196.8 1
7 197.0 1
3 197.2 0
13 197.3 1
8 197.4 0
12 197.4 1
7 197.7 1
3 197.9 0
8 198.1 0
12 198.1 1
13 198.1 1
7 198.5 1
3 198.6 0
12 198.7 1
13 198.8 1
8 198.9 0
3 199.2 0
7 199.2 1
12 199.4 1
13 199.6 1
8 199.7 0
3 199.9 0
7 199.9 1
12 200.0 1
13 200.3 1
8 200.4 0
3 200.6 0
7 200.6 1
13 201.1 1
3 201.2 0
8 201.2 0
7 201.4 1
13 201.8 1
3 201.9 0
8 201.9 0
7 202.1 1
3 202.6 0
13 202.6 1
8 202.7 0
7 202.8 1
3 203.3 0
13 203.4 1
7 203.5 1
8 203.5 0
3 203.9 0
13 204.1 1
7 204.2 1
8 204.2 0
3 204.6 0
13 204.9 1
7 205.0 1
8 205.0 0
3 205.3 0
13 205.6 1
7 205.7 1
8 205.7 0
3 205.9 0
7 206.4 1
13 206.4 1
8 206.5 0
3 206.6 0
7 207.1 1
13 207.1 1
8 207.2 0
3 207.3 0
7 207.9 1
13 207.9 1
3 208.0 0
8 208.0 0
3 208.6 0
7 208.6 1
13 208.6 1
8 208.8 0
3 209.3 0
7 209.3 1
13 209.4 1
8 209.5 0
3 210.0 0
7 210.0 1
13 210.1 1
8 210.3 0
3 210.6 0
7 210.7 1
13 210.9 1
8 211.0 0
7 211.5 1
13 211.6 1
8 211.8 0
7 212.2 1
13 212.4 1
8 212.6 0
7 212.9 1
13 213.1 1
8 213.3 0
7 213.6 1
13 213.9 1
8 214.1 0
7 214.3 1
13 214.7 1
8 214.8 0
7 215.1 1
13 215.4 1
8 215.6 0
7 215.8 1
13 216.2 1
8 216.4 0
7 216.5 1
13 216.9 1
8 217.1 0
7 217.2 1
13 217.7 1
8 217.9 0
7 218.0 1
13 218.4 1
8 218.6 0
7 218.7 1
13 219.2 1
7 219.4 1
8 219.4 0
13 219.9 1
7 220.1 1
8 220.2 0
13 220.7 1
7 220.8 1
8 220.9 0
13 221.4 1
7 221.6 1
8 221.7 0
13 222.2 1
7 222.3 1
8 222.4 0
7 223.0 1
8 223.2 0
7 223.7 1
8 223.9 0
7 224.5 1
8 224.7 0
7 225.2 1
8 225.5 0
7 225.9 1
8 226.2 0
7 226.6 1
8 227.0 0
7 227.3 1
8 227.7 0
7 228.1 1
8 228.5 0
7 228.8 1
8 229.3 0
8 230.0 0
