pedestrianId simTime groupId-PID5
19 147.0 1
22 147.0 1
38 147.0 1
41 147.0 1
54 147.0 0
58 147.0 1
81 147.0 1
87 147.0 1
88 147.0 1
89 147.0 1
91 147.0 0
94 147.0 1
98 147.0 1
23 147.1 1
26 147.1 1
27 147.1 1
28 147.1 0
36 147.1 1
39 147.1 1
48 147.1 1
59 147.1 1
67 147.1 1
70 147.1 1
72 147.1 1
79 147.1 1
82 147.1 1
83 147.1 1
85 147.1 1
86 147.1 1
93 147.1 1
97 147.1 1
99 147.1 1
12 147.2 1
14 147.2 0
34 147.2 1
52 147.2 1
55 147.2 1
66 147.2 1
76 147.2 1
92 147.2 1
3 147.3 0
42 147.3 1
46 147.3 1
51 147.3 1
56 147.3 1
63 147.3 0
84 147.3 1
95 147.3 1
100 147.3 1
4 147.4 0
21 147.4 1
32 147.4 1
45 147.4 1
53 147.4 1
60 147.4 1
62 147.4 1
64 147.4 1
65 147.4 1
68 147.4 1
80 147.4 1
90 147.4 1
96 147.4 1
7 147.5 1
8 147.5 1
17 147.5 1
19 147.5 1
25 147.5 1
31 147.5 1
35 147.5 1
49 147.5 1
74 147.5 1
78 147.5 1
82 147.5 1
41 147.6 1
67 147.6 1
71 147.6 1
87 147.6 1
89 147.6 1
91 147.6 0
97 147.6 1
98 147.6 1
99 147.6 1
23 147.7 1
34 147.7 1
38 147.7 1
48 147.7 1
54 147.7 0
58 147.7 1
59 147.7 1
70 147.7 1
72 147.7 1
77 147.7 1
79 147.7 1
81 147.7 1
85 147.7 1
92 147.7 1
94 147.7 1
3 147.8 0
12 147.8 1
22 147.8 1
26 147.8 1
27 147.8 1
36 147.8 1
39 147.8 1
51 147.8 1
52 147.8 1
66 147.8 1
83 147.8 1
86 147.8 1
88 147.8 1
93 147.8 1
14 147.9 0
42 147.9 1
55 147.9 1
56 147.9 1
63 147.9 0
76 147.9 1
84 147.9 1
95 147.9 1
100 147.9 1
19 148.0 1
21 148.0 1
45 148.0 1
60 148.0 1
64 148.0 1
65 148.0 1
68 148.0 1
82 148.0 1
4 148.1 0
7 148.1 1
32 148.1 1
34 148.1 1
35 148.1 1
53 148.1 1
62 148.1 1
74 148.1 1
90 148.1 1
96 148.1 1
97 148.1 1
99 148.1 1
8 148.2 1
17 148.2 1
25 148.2 1
31 148.2 1
41 148.2 1
48 148.2 1
49 148.2 1
67 148.2 1
78 148.2 1
80 148.2 1
87 148.2 1
91 148.2 0
92 148.2 1
98 148.2 1
46 148.3 1
58 148.3 1
59 148.3 1
66 148.3 1
71 148.3 1
72 148.3 1
79 148.3 1
85 148.3 1
89 148.3 1
94 148.3 1
3 148.4 0
12 148.4 1
19 148.4 1
23 148.4 1
26 148.4 1
36 148.4 1
38 148.4 1
39 148.4 1
51 148.4 1
52 148.4 1
70 148.4 1
77 148.4 1
83 148.4 1
93 148.4 1
14 148.5 0
27 148.5 1
42 148.5 1
45 148.5 1
54 148.5 0
56 148.5 1
60 148.5 1
76 148.5 1
81 148.5 1
82 148.5 1
86 148.5 1
95 148.5 1
21 148.6 1
22 148.6 1
34 148.6 1
55 148.6 1
63 148.6 0
64 148.6 1
65 148.6 1
84 148.6 1
88 148.6 1
97 148.6 1
99 148.6 1
100 148.6 1
4 148.7 0
35 148.7 1
53 148.7 1
68 148.7 1
91 148.7 0
98 148.7 1
7 148.8 1
8 148.8 1
31 148.8 1
32 148.8 1
41 148.8 1
48 148.8 1
49 148.8 1
62 148.8 1
67 148.8 1
74 148.8 1
78 148.8 1
87 148.8 1
90 148.8 1
92 148.8 1
3 148.9 0
17 148.9 1
19 148.9 1
25 148.9 1
58 148.9 1
59 148.9 1
72 148.9 1
79 148.9 1
85 148.9 1
89 148.9 1
96 148.9 1
12 149.0 1
23 149.0 1
26 149.0 1
45 149.0 1
51 149.0 1
70 149.0 1
71 149.0 1
80 149.0 1
82 149.0 1
94 149.0 1
14 149.1 0
34 149.1 1
36 149.1 1
38 149.1 1
39 149.1 1
52 149.1 1
56 149.1 1
60 149.1 1
83 149.1 1
93 149.1 1
97 149.1 1
99 149.1 1
21 149.2 1
27 149.2 1
42 149.2 1
54 149.2 0
63 149.2 0
65 149.2 1
76 149.2 1
77 149.2 1
81 149.2 1
84 149.2 1
86 149.2 1
95 149.2 1
100 149.2 1
4 149.3 0
35 149.3 1
48 149.3 1
55 149.3 1
64 149.3 1
68 149.3 1
91 149.3 0
92 149.3 1
98 149.3 1
8 149.4 1
19 149.4 1
22 149.4 1
46 149.4 1
49 149.4 1
53 149.4 1
67 149.4 1
74 149.4 1
78 149.4 1
85 149.4 1
87 149.4 1
88 149.4 1
3 149.5 0
7 149.5 1
12 149.5 1
17 149.5 1
25 149.5 1
31 149.5 1
32 149.5 1
41 149.5 1
58 149.5 1
59 149.5 1
62 149.5 1
72 149.5 1
79 149.5 1
82 149.5 1
89 149.5 1
90 149.5 1
26 149.6 1
34 149.6 1
45 149.6 1
51 149.6 1
94 149.6 1
96 149.6 1
99 149.6 1
23 149.7 1
39 149.7 1
52 149.7 1
56 149.7 1
60 149.7 1
70 149.7 1
71 149.7 1
80 149.7 1
83 149.7 1
93 149.7 1
97 149.7 1
14 149.8 0
21 149.8 1
36 149.8 1
38 149.8 1
42 149.8 1
48 149.8 1
63 149.8 0
65 149.8 1
76 149.8 1
84 149.8 1
92 149.8 1
95 149.8 1
100 149.8 1
19 149.9 1
27 149.9 1
35 149.9 1
54 149.9 0
64 149.9 1
68 149.9 1
77 149.9 1
91 149.9 0
98 149.9 1
3 150.0 0
4 150.0 0
8 150.0 1
49 150.0 1
55 150.0 1
67 150.0 1
74 150.0 1
81 150.0 1
82 150.0 1
85 150.0 1
86 150.0 1
87 150.0 1
7 150.1 1
12 150.1 1
34 150.1 1
41 150.1 1
45 150.1 1
53 150.1 1
58 150.1 1
59 150.1 1
72 150.1 1
78 150.1 1
79 150.1 1
89 150.1 1
99 150.1 1
17 150.2 1
22 150.2 1
25 150.2 1
31 150.2 1
51 150.2 1
62 150.2 1
88 150.2 1
90 150.2 1
94 150.2 1
97 150.2 1
19 150.3 1
23 150.3 1
26 150.3 1
32 150.3 1
52 150.3 1
60 150.3 1
70 150.3 1
83 150.3 1
92 150.3 1
96 150.3 1
14 150.4 0
36 150.4 1
39 150.4 1
42 150.4 1
46 150.4 1
48 150.4 1
56 150.4 1
63 150.4 0
65 150.4 1
71 150.4 1
84 150.4 1
91 150.4 0
93 150.4 1
98 150.4 1
21 150.5 1
27 150.5 1
35 150.5 1
38 150.5 1
64 150.5 1
76 150.5 1
80 150.5 1
82 150.5 1
95 150.5 1
100 150.5 1
3 150.6 0
4 150.6 0
8 150.6 1
34 150.6 1
45 150.6 1
49 150.6 1
54 150.6 0
67 150.6 1
68 150.6 1
72 150.6 1
74 150.6 1
87 150.6 1
99 150.6 1
12 150.7 1
41 150.7 1
55 150.7 1
58 150.7 1
59 150.7 1
77 150.7 1
78 150.7 1
79 150.7 1
81 150.7 1
86 150.7 1
89 150.7 1
97 150.7 1
7 150.8 1
19 150.8 1
31 150.8 1
51 150.8 1
53 150.8 1
90 150.8 1
17 150.9 1
23 150.9 1
25 150.9 1
26 150.9 1
48 150.9 1
60 150.9 1
62 150.9 1
70 150.9 1
92 150.9 1
94 150.9 1
14 151.0 0
22 151.0 1
32 151.0 1
39 151.0 1
42 151.0 1
52 151.0 1
56 151.0 1
63 151.0 0
65 151.0 1
82 151.0 1
83 151.0 1
88 151.0 1
91 151.0 0
93 151.0 1
96 151.0 1
98 151.0 1
3 151.1 0
21 151.1 1
34 151.1 1
35 151.1 1
36 151.1 1
71 151.1 1
76 151.1 1
84 151.1 1
95 151.1 1
99 151.1 1
100 151.1 1
8 151.2 1
27 151.2 1
38 151.2 1
45 151.2 1
64 151.2 1
67 151.2 1
68 151.2 1
72 151.2 1
74 151.2 1
87 151.2 1
97 151.2 1
4 151.3 0
12 151.3 1
19 151.3 1
41 151.3 1
49 151.3 1
54 151.3 0
59 151.3 1
78 151.3 1
79 151.3 1
80 151.3 1
89 151.3 1
48 151.4 1
51 151.4 1
53 151.4 1
55 151.4 1
58 151.4 1
77 151.4 1
81 151.4 1
82 151.4 1
86 151.4 1
92 151.4 1
7 151.5 1
17 151.5 1
25 151.5 1
26 151.5 1
31 151.5 1
34 151.5 1
46 151.5 1
60 151.5 1
90 151.5 1
94 151.5 1
23 151.6 1
42 151.6 1
52 151.6 1
56 151.6 1
62 151.6 1
63 151.6 0
65 151.6 1
70 151.6 1
83 151.6 1
91 151.6 0
99 151.6 1
3 151.7 0
14 151.7 0
21 151.7 1
32 151.7 1
35 151.7 1
39 151.7 1
45 151.7 1
84 151.7 1
93 151.7 1
95 151.7 1
97 151.7 1
100 151.7 1
8 151.8 1
19 151.8 1
22 151.8 1
36 151.8 1
64 151.8 1
67 151.8 1
71 151.8 1
72 151.8 1
74 151.8 1
76 151.8 1
87 151.8 1
88 151.8 1
96 151.8 1
4 151.9 0
12 151.9 1
27 151.9 1
41 151.9 1
49 151.9 1
59 151.9 1
68 151.9 1
79 151.9 1
82 151.9 1
92 151.9 1
34 152.0 1
38 152.0 1
48 152.0 1
51 152.0 1
54 152.0 0
58 152.0 1
78 152.0 1
89 152.0 1
7 152.1 1
31 152.1 1
53 152.1 1
55 152.1 1
60 152.1 1
80 152.1 1
86 152.1 1
99 152.1 1
3 152.2 0
17 152.2 1
19 152.2 1
23 152.2 1
25 152.2 1
26 152.2 1
35 152.2 1
52 152.2 1
56 152.2 1
63 152.2 0
65 152.2 1
70 152.2 1
77 152.2 1
81 152.2 1
90 152.2 1
91 152.2 0
94 152.2 1
14 152.3 0
21 152.3 1
39 152.3 1
42 152.3 1
45 152.3 1
62 152.3 1
83 152.3 1
84 152.3 1
93 152.3 1
97 152.3 1
100 152.3 1
8 152.4 1
12 152.4 1
32 152.4 1
36 152.4 1
64 152.4 1
67 152.4 1
72 152.4 1
74 152.4 1
76 152.4 1
82 152.4 1
87 152.4 1
95 152.4 1
34 152.5 1
41 152.5 1
46 152.5 1
48 152.5 1
49 152.5 1
59 152.5 1
68 152.5 1
71 152.5 1
79 152.5 1
92 152.5 1
96 152.5 1
4 152.6 0
27 152.6 1
51 152.6 1
58 152.6 1
60 152.6 1
78 152.6 1
88 152.6 1
89 152.6 1
99 152.6 1
19 152.7 1
22 152.7 1
38 152.7 1
91 152.7 0
3 152.8 0
7 152.8 1
23 152.8 1
26 152.8 1
31 152.8 1
35 152.8 1
45 152.8 1
53 152.8 1
54 152.8 0
55 152.8 1
56 152.8 1
63 152.8 0
65 152.8 1
94 152.8 1
97 152.8 1
14 152.9 0
17 152.9 1
21 152.9 1
25 152.9 1
42 152.9 1
52 152.9 1
70 152.9 1
77 152.9 1
80 152.9 1
81 152.9 1
82 152.9 1
83 152.9 1
84 152.9 1
86 152.9 1
90 152.9 1
8 153.0 1
12 153.0 1
34 153.0 1
39 153.0 1
48 153.0 1
62 153.0 1
67 153.0 1
72 153.0 1
74 153.0 1
87 153.0 1
92 153.0 1
93 153.0 1
95 153.0 1
100 153.0 1
32 153.1 1
36 153.1 1
41 153.1 1
49 153.1 1
59 153.1 1
64 153.1 1
68 153.1 1
76 153.1 1
79 153.1 1
99 153.1 1
4 153.2 0
19 153.2 1
51 153.2 1
58 153.2 1
60 153.2 1
78 153.2 1
89 153.2 1
96 153.2 1
3 153.3 0
27 153.3 1
45 153.3 1
71 153.3 1
91 153.3 0
97 153.3 1
26 153.4 1
35 153.4 1
38 153.4 1
53 153.4 1
56 153.4 1
63 153.4 0
65 153.4 1
82 153.4 1
88 153.4 1
7 153.5 1
21 153.5 1
22 153.5 1
23 153.5 1
25 153.5 1
31 153.5 1
34 153.5 1
42 153.5 1
52 153.5 1
54 153.5 0
55 153.5 1
67 153.5 1
70 153.5 1
92 153.5 1
94 153.5 1
8 153.6 1
12 153.6 1
14 153.6 0
17 153.6 1
39 153.6 1
46 153.6 1
48 153.6 1
72 153.6 1
74 153.6 1
81 153.6 1
83 153.6 1
84 153.6 1
86 153.6 1
90 153.6 1
93 153.6 1
95 153.6 1
100 153.6 1
19 153.7 1
41 153.7 1
49 153.7 1
59 153.7 1
62 153.7 1
64 153.7 1
76 153.7 1
77 153.7 1
79 153.7 1
80 153.7 1
87 153.7 1
99 153.7 1
32 153.8 1
36 153.8 1
51 153.8 1
58 153.8 1
60 153.8 1
68 153.8 1
78 153.8 1
89 153.8 1
97 153.8 1
3 153.9 0
4 153.9 0
27 153.9 1
45 153.9 1
82 153.9 1
91 153.9 0
26 154.0 1
34 154.0 1
35 154.0 1
56 154.0 1
63 154.0 0
65 154.0 1
71 154.0 1
92 154.0 1
96 154.0 1
19 154.1 1
21 154.1 1
23 154.1 1
31 154.1 1
38 154.1 1
42 154.1 1
48 154.1 1
52 154.1 1
53 154.1 1
67 154.1 1
94 154.1 1
7 154.2 1
8 154.2 1
12 154.2 1
14 154.2 0
17 154.2 1
25 154.2 1
54 154.2 0
55 154.2 1
70 154.2 1
72 154.2 1
83 154.2 1
84 154.2 1
88 154.2 1
99 154.2 1
100 154.2 1
22 154.3 1
39 154.3 1
59 154.3 1
64 154.3 1
74 154.3 1
76 154.3 1
79 154.3 1
86 154.3 1
87 154.3 1
90 154.3 1
93 154.3 1
95 154.3 1
97 154.3 1
3 154.4 0
36 154.4 1
41 154.4 1
45 154.4 1
49 154.4 1
51 154.4 1
58 154.4 1
60 154.4 1
62 154.4 1
68 154.4 1
77 154.4 1
81 154.4 1
82 154.4 1
89 154.4 1
4 154.5 0
34 154.5 1
78 154.5 1
80 154.5 1
91 154.5 0
19 154.6 1
27 154.6 1
32 154.6 1
35 154.6 1
46 154.6 1
56 154.6 1
92 154.6 1
12 154.7 1
21 154.7 1
26 154.7 1
48 154.7 1
63 154.7 0
65 154.7 1
67 154.7 1
71 154.7 1
94 154.7 1
96 154.7 1
99 154.7 1
7 154.8 1
8 154.8 1
14 154.8 0
23 154.8 1
31 154.8 1
38 154.8 1
42 154.8 1
52 154.8 1
53 154.8 1
70 154.8 1
72 154.8 1
82 154.8 1
83 154.8 1
84 154.8 1
100 154.8 1
17 154.9 1
25 154.9 1
34 154.9 1
39 154.9 1
45 154.9 1
51 154.9 1
54 154.9 0
55 154.9 1
59 154.9 1
74 154.9 1
79 154.9 1
87 154.9 1
90 154.9 1
93 154.9 1
95 154.9 1
97 154.9 1
3 155.0 0
41 155.0 1
49 155.0 1
60 155.0 1
64 155.0 1
76 155.0 1
86 155.0 1
88 155.0 1
91 155.0 0
4 155.1 0
19 155.1 1
22 155.1 1
36 155.1 1
58 155.1 1
62 155.1 1
68 155.1 1
78 155.1 1
81 155.1 1
89 155.1 1
92 155.1 1
35 155.2 1
48 155.2 1
77 155.2 1
99 155.2 1
12 155.3 1
21 155.3 1
26 155.3 1
27 155.3 1
32 155.3 1
56 155.3 1
63 155.3 0
65 155.3 1
67 155.3 1
80 155.3 1
82 155.3 1
8 155.4 1
23 155.4 1
34 155.4 1
42 155.4 1
52 155.4 1
71 155.4 1
72 155.4 1
94 155.4 1
96 155.4 1
97 155.4 1
3 155.5 0
7 155.5 1
14 155.5 0
25 155.5 1
31 155.5 1
38 155.5 1
45 155.5 1
51 155.5 1
53 155.5 1
55 155.5 1
59 155.5 1
70 155.5 1
74 155.5 1
79 155.5 1
83 155.5 1
84 155.5 1
87 155.5 1
100 155.5 1
17 155.6 1
19 155.6 1
39 155.6 1
41 155.6 1
49 155.6 1
54 155.6 0
60 155.6 1
64 155.6 1
76 155.6 1
90 155.6 1
91 155.6 0
92 155.6 1
93 155.6 1
95 155.6 1
46 155.7 1
48 155.7 1
58 155.7 1
62 155.7 1
68 155.7 1
78 155.7 1
86 155.7 1
89 155.7 1
99 155.7 1
4 155.8 0
35 155.8 1
36 155.8 1
82 155.8 1
88 155.8 1
12 155.9 1
21 155.9 1
22 155.9 1
26 155.9 1
34 155.9 1
56 155.9 1
63 155.9 0
65 155.9 1
67 155.9 1
81 155.9 1
97 155.9 1
8 156.0 1
19 156.0 1
23 156.0 1
27 156.0 1
32 156.0 1
42 156.0 1
45 156.0 1
52 156.0 1
72 156.0 1
77 156.0 1
94 156.0 1
3 156.1 0
14 156.1 0
31 156.1 1
51 156.1 1
53 156.1 1
59 156.1 1
70 156.1 1
71 156.1 1
74 156.1 1
79 156.1 1
80 156.1 1
83 156.1 1
84 156.1 1
87 156.1 1
96 156.1 1
100 156.1 1
7 156.2 1
25 156.2 1
38 156.2 1
39 156.2 1
41 156.2 1
49 156.2 1
55 156.2 1
60 156.2 1
64 156.2 1
91 156.2 0
92 156.2 1
93 156.2 1
95 156.2 1
99 156.2 1
17 156.3 1
48 156.3 1
54 156.3 0
58 156.3 1
68 156.3 1
76 156.3 1
82 156.3 1
89 156.3 1
90 156.3 1
4 156.4 0
34 156.4 1
35 156.4 1
36 156.4 1
62 156.4 1
78 156.4 1
97 156.4 1
12 156.5 1
19 156.5 1
21 156.5 1
56 156.5 1
63 156.5 0
65 156.5 1
67 156.5 1
86 156.5 1
88 156.5 1
3 156.6 0
8 156.6 1
26 156.6 1
42 156.6 1
45 156.6 1
72 156.6 1
81 156.6 1
14 156.7 0
22 156.7 1
27 156.7 1
32 156.7 1
51 156.7 1
52 156.7 1
59 156.7 1
60 156.7 1
74 156.7 1
77 156.7 1
79 156.7 1
84 156.7 1
87 156.7 1
91 156.7 0
92 156.7 1
94 156.7 1
99 156.7 1
100 156.7 1
7 156.8 1
31 156.8 1
41 156.8 1
46 156.8 1
48 156.8 1
49 156.8 1
53 156.8 1
70 156.8 1
71 156.8 1
82 156.8 1
83 156.8 1
95 156.8 1
17 156.9 1
25 156.9 1
34 156.9 1
38 156.9 1
39 156.9 1
55 156.9 1
58 156.9 1
64 156.9 1
76 156.9 1
80 156.9 1
89 156.9 1
93 156.9 1
96 156.9 1
97 156.9 1
19 157.0 1
35 157.0 1
54 157.0 0
68 157.0 1
78 157.0 1
90 157.0 1
4 157.1 0
12 157.1 1
36 157.1 1
45 157.1 1
56 157.1 1
62 157.1 1
63 157.1 0
65 157.1 1
67 157.1 1
3 157.2 0
8 157.2 1
21 157.2 1
26 157.2 1
42 157.2 1
86 157.2 1
92 157.2 1
99 157.2 1
14 157.3 0
27 157.3 1
48 157.3 1
51 157.3 1
52 157.3 1
59 157.3 1
60 157.3 1
74 157.3 1
79 157.3 1
81 157.3 1
82 157.3 1
84 157.3 1
87 157.3 1
88 157.3 1
91 157.3 0
94 157.3 1
31 157.4 1
32 157.4 1
34 157.4 1
41 157.4 1
49 157.4 1
70 157.4 1
83 157.4 1
97 157.4 1
100 157.4 1
7 157.5 1
19 157.5 1
22 157.5 1
25 157.5 1
39 157.5 1
53 157.5 1
58 157.5 1
64 157.5 1
71 157.5 1
77 157.5 1
89 157.5 1
95 157.5 1
12 157.6 1
17 157.6 1
35 157.6 1
38 157.6 1
45 157.6 1
55 157.6 1
68 157.6 1
76 157.6 1
78 157.6 1
93 157.6 1
96 157.6 1
3 157.7 0
4 157.7 0
56 157.7 1
63 157.7 0
65 157.7 1
67 157.7 1
80 157.7 1
90 157.7 1
92 157.7 1
99 157.7 1
8 157.8 1
21 157.8 1
26 157.8 1
36 157.8 1
46 157.8 1
54 157.8 0
62 157.8 1
82 157.8 1
34 157.9 1
42 157.9 1
48 157.9 1
51 157.9 1
52 157.9 1
59 157.9 1
60 157.9 1
74 157.9 1
79 157.9 1
86 157.9 1
87 157.9 1
91 157.9 0
14 158.0 0
19 158.0 1
27 158.0 1
41 158.0 1
83 158.0 1
84 158.0 1
94 158.0 1
97 158.0 1
100 158.0 1
31 158.1 1
49 158.1 1
58 158.1 1
64 158.1 1
70 158.1 1
81 158.1 1
88 158.1 1
95 158.1 1
7 158.2 1
12 158.2 1
25 158.2 1
32 158.2 1
35 158.2 1
39 158.2 1
45 158.2 1
53 158.2 1
71 158.2 1
76 158.2 1
77 158.2 1
82 158.2 1
89 158.2 1
93 158.2 1
99 158.2 1
3 158.3 0
17 158.3 1
22 158.3 1
38 158.3 1
55 158.3 1
56 158.3 1
63 158.3 0
65 158.3 1
67 158.3 1
68 158.3 1
78 158.3 1
90 158.3 1
92 158.3 1
96 158.3 1
4 158.4 0
8 158.4 1
19 158.4 1
21 158.4 1
26 158.4 1
34 158.4 1
36 158.4 1
48 158.4 1
59 158.4 1
42 158.5 1
54 158.5 0
60 158.5 1
62 158.5 1
74 158.5 1
79 158.5 1
80 158.5 1
87 158.5 1
91 158.5 0
97 158.5 1
14 158.6 0
41 158.6 1
52 158.6 1
84 158.6 1
86 158.6 1
94 158.6 1
100 158.6 1
27 158.7 1
45 158.7 1
49 158.7 1
70 158.7 1
82 158.7 1
83 158.7 1
99 158.7 1
3 158.8 0
7 158.8 1
12 158.8 1
31 158.8 1
34 158.8 1
35 158.8 1
53 158.8 1
58 158.8 1
64 158.8 1
67 158.8 1
81 158.8 1
89 158.8 1
92 158.8 1
95 158.8 1
19 158.9 1
25 158.9 1
32 158.9 1
39 158.9 1
46 158.9 1
48 158.9 1
56 158.9 1
63 158.9 0
65 158.9 1
68 158.9 1
71 158.9 1
76 158.9 1
78 158.9 1
88 158.9 1
93 158.9 1
4 159.0 0
8 159.0 1
17 159.0 1
21 159.0 1
55 159.0 1
59 159.0 1
77 159.0 1
90 159.0 1
91 159.0 0
96 159.0 1
22 159.1 1
26 159.1 1
36 159.1 1
38 159.1 1
42 159.1 1
60 159.1 1
74 159.1 1
79 159.1 1
87 159.1 1
14 159.2 0
45 159.2 1
52 159.2 1
54 159.2 0
62 159.2 1
82 159.2 1
84 159.2 1
94 159.2 1
99 159.2 1
100 159.2 1
34 159.3 1
41 159.3 1
49 159.3 1
80 159.3 1
83 159.3 1
86 159.3 1
92 159.3 1
3 159.4 0
12 159.4 1
19 159.4 1
27 159.4 1
31 159.4 1
35 159.4 1
58 159.4 1
64 159.4 1
67 159.4 1
70 159.4 1
89 159.4 1
95 159.4 1
7 159.5 1
25 159.5 1
39 159.5 1
48 159.5 1
53 159.5 1
63 159.5 0
65 159.5 1
68 159.5 1
76 159.5 1
81 159.5 1
93 159.5 1
4 159.6 0
8 159.6 1
17 159.6 1
21 159.6 1
32 159.6 1
56 159.6 1
59 159.6 1
71 159.6 1
91 159.6 0
26 159.7 1
42 159.7 1
55 159.7 1
60 159.7 1
74 159.7 1
77 159.7 1
79 159.7 1
82 159.7 1
87 159.7 1
88 159.7 1
90 159.7 1
99 159.7 1
34 159.8 1
36 159.8 1
38 159.8 1
45 159.8 1
52 159.8 1
84 159.8 1
96 159.8 1
3 159.9 0
12 159.9 1
14 159.9 0
19 159.9 1
22 159.9 1
41 159.9 1
46 159.9 1
49 159.9 1
54 159.9 0
62 159.9 1
92 159.9 1
94 159.9 1
100 159.9 1
35 160.0 1
48 160.0 1
58 160.0 1
67 160.0 1
70 160.0 1
80 160.0 1
83 160.0 1
89 160.0 1
95 160.0 1
27 160.1 1
31 160.1 1
63 160.1 0
64 160.1 1
65 160.1 1
86 160.1 1
7 160.2 1
8 160.2 1
21 160.2 1
25 160.2 1
39 160.2 1
53 160.2 1
56 160.2 1
59 160.2 1
68 160.2 1
76 160.2 1
82 160.2 1
91 160.2 0
93 160.2 1
99 160.2 1
4 160.3 0
17 160.3 1
19 160.3 1
26 160.3 1
32 160.3 1
34 160.3 1
42 160.3 1
45 160.3 1
60 160.3 1
71 160.3 1
81 160.3 1
87 160.3 1
3 160.4 0
36 160.4 1
55 160.4 1
74 160.4 1
79 160.4 1
90 160.4 1
92 160.4 1
12 160.5 1
14 160.5 0
35 160.5 1
38 160.5 1
41 160.5 1
48 160.5 1
49 160.5 1
52 160.5 1
77 160.5 1
84 160.5 1
88 160.5 1
94 160.5 1
96 160.5 1
100 160.5 1
54 160.6 0
58 160.6 1
62 160.6 1
67 160.6 1
83 160.6 1
89 160.6 1
22 160.7 1
31 160.7 1
63 160.7 0
64 160.7 1
65 160.7 1
70 160.7 1
82 160.7 1
95 160.7 1
19 160.8 1
21 160.8 1
27 160.8 1
34 160.8 1
39 160.8 1
56 160.8 1
59 160.8 1
60 160.8 1
68 160.8 1
76 160.8 1
80 160.8 1
86 160.8 1
91 160.8 0
93 160.8 1
99 160.8 1
4 160.9 0
7 160.9 1
8 160.9 1
25 160.9 1
45 160.9 1
53 160.9 1
87 160.9 1
92 160.9 1
3 161.0 0
17 161.0 1
26 161.0 1
32 161.0 1
42 161.0 1
46 161.0 1
71 161.0 1
74 161.0 1
79 161.0 1
81 161.0 1
12 161.1 1
14 161.1 0
35 161.1 1
36 161.1 1
41 161.1 1
48 161.1 1
52 161.1 1
55 161.1 1
84 161.1 1
90 161.1 1
100 161.1 1
38 161.2 1
49 161.2 1
58 161.2 1
67 161.2 1
77 161.2 1
82 161.2 1
94 161.2 1
96 161.2 1
19 161.3 1
34 161.3 1
54 161.3 0
62 161.3 1
64 161.3 1
65 161.3 1
70 161.3 1
83 161.3 1
88 161.3 1
89 161.3 1
91 161.3 0
95 161.3 1
99 161.3 1
21 161.4 1
27 161.4 1
31 161.4 1
45 161.4 1
56 161.4 1
60 161.4 1
63 161.4 0
92 161.4 1
3 161.5 0
7 161.5 1
8 161.5 1
22 161.5 1
25 161.5 1
39 161.5 1
53 161.5 1
68 161.5 1
76 161.5 1
86 161.5 1
87 161.5 1
93 161.5 1
4 161.6 0
17 161.6 1
26 161.6 1
42 161.6 1
48 161.6 1
74 161.6 1
79 161.6 1
80 161.6 1
82 161.6 1
12 161.7 1
35 161.7 1
41 161.7 1
52 161.7 1
84 161.7 1
100 161.7 1
14 161.8 0
19 161.8 1
32 161.8 1
34 161.8 1
36 161.8 1
49 161.8 1
55 161.8 1
58 161.8 1
67 161.8 1
71 161.8 1
81 161.8 1
90 161.8 1
94 161.8 1
99 161.8 1
38 161.9 1
45 161.9 1
65 161.9 1
83 161.9 1
89 161.9 1
91 161.9 0
95 161.9 1
21 162.0 1
46 162.0 1
54 162.0 0
56 162.0 1
60 162.0 1
62 162.0 1
63 162.0 0
64 162.0 1
70 162.0 1
77 162.0 1
92 162.0 1
96 162.0 1
3 162.1 0
8 162.1 1
27 162.1 1
31 162.1 1
39 162.1 1
68 162.1 1
76 162.1 1
82 162.1 1
87 162.1 1
88 162.1 1
93 162.1 1
4 162.2 0
7 162.2 1
12 162.2 1
19 162.2 1
25 162.2 1
26 162.2 1
34 162.2 1
42 162.2 1
48 162.2 1
53 162.2 1
74 162.2 1
79 162.2 1
86 162.2 1
17 162.3 1
22 162.3 1
35 162.3 1
41 162.3 1
99 162.3 1
14 162.4 0
36 162.4 1
49 162.4 1
52 162.4 1
67 162.4 1
80 162.4 1
84 162.4 1
90 162.4 1
94 162.4 1
100 162.4 1
32 162.5 1
45 162.5 1
55 162.5 1
58 162.5 1
65 162.5 1
71 162.5 1
81 162.5 1
83 162.5 1
89 162.5 1
91 162.5 0
92 162.5 1
3 162.6 0
21 162.6 1
38 162.6 1
56 162.6 1
60 162.6 1
63 162.6 0
64 162.6 1
70 162.6 1
82 162.6 1
95 162.6 1
8 162.7 1
19 162.7 1
31 162.7 1
34 162.7 1
48 162.7 1
62 162.7 1
68 162.7 1
77 162.7 1
87 162.7 1
96 162.7 1
12 162.8 1
26 162.8 1
27 162.8 1
39 162.8 1
42 162.8 1
54 162.8 0
74 162.8 1
76 162.8 1
79 162.8 1
93 162.8 1
99 162.8 1
4 162.9 0
7 162.9 1
25 162.9 1
35 162.9 1
41 162.9 1
53 162.9 1
86 162.9 1
88 162.9 1
14 163.0 0
17 163.0 1
45 163.0 1
49 163.0 1
52 163.0 1
67 163.0 1
84 163.0 1
91 163.0 0
92 163.0 1
100 163.0 1
36 163.1 1
46 163.1 1
58 163.1 1
65 163.1 1
82 163.1 1
89 163.1 1
90 163.1 1
94 163.1 1
3 163.2 0
